"Path","SizeBytes","LastWriteTimeUtc","Algorithm","SHA256"
"data\time_series\processed\TS-HB-01_processed.csv","15532","2026-07-24T11:59:34.5093604Z","SHA256","D1199C1E1A1652E0F691EB875A3709A624D1DE1976913F85839CAF0AF40C2DE3"
"data\time_series\processed\TS-HB-02_processed.csv","13338","2026-07-24T13:32:07.2640963Z","SHA256","87A0F3405047B3B88ECF947C0BCC92E934BB8A69EBD4FD3EF291CA1C59424FE2"
"data\time_series\processed\TS-predictive-dataset-v1.csv","193220","2026-07-24T21:46:00.8985387Z","SHA256","22FE625E22B702A63DF57A10DE1883FD4CEE79E7F5BE0FF5C3EAFC2205A8BB15"
"data\time_series\raw\TS-HB-01_metrics.csv","13786","2026-07-24T11:41:06.2614015Z","SHA256","82ABC63F67623B273572494AB05BB1858A4E77CE9DC8ADBD99A5D462EDD7C321"
"data\time_series\raw\TS-HB-02_metrics.csv","13338","2026-07-24T13:32:07.2640963Z","SHA256","87A0F3405047B3B88ECF947C0BCC92E934BB8A69EBD4FD3EF291CA1C59424FE2"
"data\time_series\raw\TS-MEM-01_incomplete_20260724-150036.csv","435","2026-07-24T13:57:28.7506109Z","SHA256","4FB8EF6DD91ECD22BFC488B9B92AAAD536BE7FC33F7EA07954FAB04B5949831A"
"data\time_series\raw\TS-MEM-01_metrics.csv","14107","2026-07-24T15:41:07.2279913Z","SHA256","822BDC4F2812EBF44CDC4DC3F97FE4F91737DFAC7EC093CC152A176565EC058B"
"data\time_series\raw\TS-MEM-01_metrics-incomplete-20260724-150915.csv","899","2026-07-24T14:07:02.5952392Z","SHA256","DC107CF5EA42C78482F14C9EA9DC173528F215C71BB53A631B5EED46BAF6FDD7"
"evidence\model\RF-60m-checksums-v1.csv","1185","2026-07-24T22:04:21.7844754Z","SHA256","BB2EEFFA66F5073FC0F0858291DE6C9750847F21454AD3CF7625BB2FB0F21319"
"evidence\model\RF-60m-classification-report-v1.txt","388","2026-07-24T22:04:21.0753489Z","SHA256","DFCEA1F2DDEBAB45837535523617036973116D415B92B43E1683DB100759BC40"
"evidence\model\RF-60m-evaluation-summary-v1.json","5185","2026-07-24T22:04:21.6357879Z","SHA256","67E0833A90ED5F009515105834292DBD7511AE58ABF33F8085D97C6EFD8A2843"
"evidence\model\RF-60m-feature-importance-v1.csv","1853","2026-07-24T22:04:21.0534188Z","SHA256","27CEAF8024919D580F2C99C2D3C7E04317A9F27AE5CA2DD9BDAA55872E4E1CE5"
"evidence\model\RF-60m-test-predictions-v1.csv","5148","2026-07-24T22:04:20.8340765Z","SHA256","440D274098FFBCCD3648D4170B650FDFE22EF3CEC4F6EC54BD519B33BE474FDE"
"evidence\time_series\TS-HB-01-collector.txt","18432","2026-07-24T11:41:15.9552391Z","SHA256","F2DE69D195E9F05DFB38578B179C47425221CBFE6FA3E8CDD9DA526BBFCA3BB9"
"evidence\time_series\TS-HB-01-k6.txt","1729058","2026-07-24T11:40:40.8621218Z","SHA256","DB839D489EF3F9B5BB913C59202EB42EF8D3F7CB74C38DA37F3D0ADEA557093D"
"evidence\time_series\TS-HB-02-collector.txt","18412","2026-07-24T13:32:23.9238252Z","SHA256","0EF5DD0FBB04ACB30336C2B8F89E5D1305F8334D038B2FBC904C0D27C6B698A3"
"evidence\time_series\TS-HB-02-k6.txt","1729336","2026-07-24T13:32:30.5950693Z","SHA256","47DED211232D5C9BCC8A6245715E147BFF104D54DBF1E6DE1BC3B0DB009C007E"
"evidence\time_series\TS-MEM-01-checksums.csv","771","2026-07-24T15:59:15.1145965Z","SHA256","8D430C289473FB9FCF34DA9EEFA83F22D59EBD2148BDEBB6920F82FCBB9E90BF"
"evidence\time_series\TS-MEM-01-collector.txt","18514","2026-07-24T15:41:15.8447266Z","SHA256","13160DBD6DE3E7DE40EEB4709E3E158AB2929F4BCEA81CC4CF81D9C56BF4758D"
"evidence\time_series\TS-MEM-01-failure-events.txt","346370","2026-07-24T15:37:26.0194743Z","SHA256","4088A7975FA1EBFD5A2B9E2718E39C9010FE30773528EE5B27AD8037722D09EC"
"evidence\time_series\TS-MEM-01-failure-events-incomplete-20260724-150036.txt","6334","2026-07-24T13:58:02.6658891Z","SHA256","E92161040EB87FFA01F3C72FCC6D83A1156D8E87FB09065BC285AD776832F1E8"
"evidence\time_series\TS-MEM-01-failure-events-incomplete-20260724-150915.txt","13318","2026-07-24T14:07:17.0224122Z","SHA256","F1FF912AA5F61869698F5D5F5EF49B05A8BB5496D5C45DBFD85D953F2E5595FB"
